Timestamp,Event,Metadata
2024-09-23T21:55:16.375Z,Page loaded,subject_id,test,session_number,1,number_of_trials,2,trial_duration,5000,starfish_onset,1000,starfish_offset,4000,starfish_disappear_duration,500,gold_coin_duration,200,detect_faces_interval,100,happy_threshold,0.1,fish_speed,0.8
2024-09-23T21:55:16.375Z,Loading models,
2024-09-23T21:55:16.464Z,Setting up webcam,
2024-09-23T21:55:16.688Z,Webcam ready,
2024-09-23T21:55:17.543Z,Game started,
2024-09-23T21:55:17.544Z,Trial started,1
2024-09-23T21:55:17.787Z,Clicked on: BUTTON start-game,
2024-09-23T21:55:17.802Z,No face detected,
2024-09-23T21:55:17.923Z,No face detected,
2024-09-23T21:55:18.039Z,No face detected,
2024-09-23T21:55:18.170Z,No face detected,
2024-09-23T21:55:18.292Z,No face detected,
2024-09-23T21:55:18.421Z,No face detected,
2024-09-23T21:55:18.544Z,No face detected,
2024-09-23T21:55:18.669Z,No face detected,
2024-09-23T21:55:18.948Z,Face detected,neutral,0.8984687924385071,happy,0.10149257630109787,sad,0.000009897657946567051,angry,0.000021747835489804856,fearful,5.31971444672763e-8,disgusted,0.0000017479967482358916,surprised,0.000005576024705078453
2024-09-23T21:55:19.083Z,Face detected,neutral,0.44168785214424133,happy,0.5581951141357422,sad,0.00006513268454000354,angry,0.00004297466148273088,fearful,7.002894335528254e-7,disgusted,2.0069640527253796e-7,surprised,0.00000799506415205542
2024-09-23T21:55:19.218Z,Face detected,neutral,0.481660932302475,happy,0.5182201862335205,sad,0.000003986338015238289,angry,0.00009918072464643046,fearful,9.605299311488125e-8,disgusted,0.000004803703632205725,surprised,0.000010715344615164213
2024-09-23T21:55:19.284Z,Fish clicked incorrectly,
2024-09-23T21:55:19.358Z,Face detected,neutral,0.021318344399333,happy,0.9786145091056824,sad,0.0000395467177440878,angry,0.000025462610210524872,fearful,7.755981101809084e-8,disgusted,2.3542818894384254e-7,surprised,0.0000016648012888254016
2024-09-23T21:55:19.497Z,Face detected,neutral,0.29846951365470886,happy,0.7002612352371216,sad,0.00007469638512702659,angry,0.001103749149478972,fearful,8.696414965925214e-7,disgusted,0.000018133880075765774,surprised,0.00007194314821390435
2024-09-23T21:55:19.636Z,Face detected,neutral,0.4867766797542572,happy,0.5128761529922485,sad,0.000004919012553727953,angry,0.0002575308608356863,fearful,5.161555236554705e-7,disgusted,0.000014247793842514511,surprised,0.0000698926523909904
2024-09-23T21:55:19.722Z,Fish clicked incorrectly,
2024-09-23T21:55:19.774Z,Face detected,neutral,0.031031999737024307,happy,0.9688473343849182,sad,0.000014616502085118555,angry,0.00007354911940637976,fearful,4.8508347560982656e-8,disgusted,0.000006302807832980761,surprised,0.0000261114037130028
2024-09-23T21:55:19.911Z,Face detected,neutral,0.1370568573474884,happy,0.8628047704696655,sad,0.00006317080988083035,angry,0.00003469238072284497,fearful,4.7228660093878716e-8,disgusted,0.000016722759028198197,surprised,0.000023671480448683724
2024-09-23T21:55:20.017Z,Fish clicked incorrectly,
2024-09-23T21:55:20.046Z,Face detected,neutral,0.05416533350944519,happy,0.9453918933868408,sad,0.00002832571954058949,angry,0.00008808452548692003,fearful,7.16514591658779e-7,disgusted,0.000010230368388874922,surprised,0.00031543904333375394
2024-09-23T21:55:20.185Z,Face detected,neutral,0.010629545897245407,happy,0.9892704486846924,sad,0.000004400987563712988,angry,0.00003991186895291321,fearful,4.8837943467106015e-8,disgusted,0.0000035472064610075904,surprised,0.00005217805301072076
2024-09-23T21:55:20.291Z,Clicked on: DIV game-container,
